['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.7325 (75.8%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  7.637467384338379
test   L_V                   = +1.3562 (18.8%)
    L_V_attractive      = +0.6529 (9.0%)
    L_V_repulsive       = +0.7032 (9.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4337 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2257 (-3.1%)
    L_beta_track        = +0.6594 (9.1%)
      L_beta_norms_term   = -0.3405 (-4.7%)
      L_beta_logbeta_term = +0.1147 (1.6%)
  L_E   = +5.4286 (75.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.4286 (75.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.218445777893066
Training epoch 45
[4.61055328e+00 2.92057455e-01 1.36706552e+02 6.80384022e-01
 4.76412851e+00 1.52690111e-06 5.95424613e+01 1.33291834e+00
 2.23737146e+02 7.24786477e-06 6.31882532e+00 1.24176475e+00
 1.08694544e+02 2.28692102e+00 3.95065459e+00 1.22248827e+00
 9.01931567e+01 2.08269777e+00 7.99877010e+01 1.22853272e+00
 3.53031264e+00 1.19914146e+00 2.75656216e+01 2.03933780e-06
 1.97697042e+01 9.74392930e-01 5.54385013e+01 2.46916669e-06
 3.95537729e+00 8.10578983e-01 6.43935553e+01 1.43401134e+00
 2.87694434e+00 8.76419465e-01 5.62913385e+01 1.48804911e+00
 7.51411305e+01 6.88391696e-01 2.70987799e+00 9.62700639e-01
 1.58885448e+01 8.35039091e-07 1.85560915e+01 7.12714488e-01
 4.84323549e+01 1.40020627e-06 3.00803321e+00 6.98922661e-01
 4.92726553e+01 1.17845838e+00 2.33704524e+00 6.12073215e-01
 4.06079523e+01 1.06748325e+00 5.88839230e+01 6.50729757e-01
 2.62556323e+00 9.55719550e-01 1.61759247e+01 6.86625190e-07
 1.89328199e+01 4.05203593e-01 4.50801372e+01 7.22790452e-07
 1.86277057e+00 5.37038663e-01 2.82801932e+01 9.13047333e-01
 1.57969012e+00 5.63696170e-01 2.76588426e+01 9.17395535e-01
 4.00645186e+01 3.84464791e-01 1.70330328e+00 1.02241170e+00
 6.11162557e+01 3.18966964e+00 3.34181014e+00 9.30937469e-01
 3.27995196e+01 1.49743084e+00 2.00880145e+00 7.61890296e-01
 2.57507888e+01 1.15796587e+00 1.27408858e+00 7.12456925e-01
 1.80942079e+01 9.14992563e-01 1.13782322e+00 6.36469922e-01
 1.12800076e+01 4.85288048e-01 9.54857369e+00 4.83956847e-01
 1.58267690e+01 6.61626019e-01]
train  L_V                   = +1.3828 (18.5%)
 train    L_V_attractive      = +0.7101 (9.5%)
 train    L_V_repulsive       = +0.6727 (9.0%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4461 (6.0%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2152 (-2.9%)
 train    L_beta_track        = +0.6613 (8.8%)
 train      L_beta_norms_term   = -0.3295 (-4.4%)
 train      L_beta_logbeta_term = +0.1144 (1.5%)
 train  L_E   = +5.6615 (75.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.6615 (75.6%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  5.194069862365723
test   L_V                   = +1.3569 (16.6%)
    L_V_attractive      = +0.7079 (8.7%)
    L_V_repulsive       = +0.6489 (7.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4441 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2177 (-2.7%)
    L_beta_track        = +0.6618 (8.1%)
      L_beta_norms_term   = -0.3340 (-4.1%)
      L_beta_logbeta_term = +0.1163 (1.4%)
  L_E   = +6.3817 (78.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.3817 (78.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 9.18271255493164
Training epoch 46
[4.67805284e+00 3.01898773e-01 1.44284511e+02 7.07940762e-01
 5.32429102e+00 1.54199457e-06 6.22172486e+01 1.38445210e+00
 2.34471664e+02 7.47164176e-06 6.57192280e+00 1.29000154e+00
 1.13774724e+02 2.37688853e+00 4.07195384e+00 1.27150327e+00
 9.39196924e+01 2.16029038e+00 8.26900353e+01 1.27298705e+00
 3.63941254e+00 1.20248838e+00 2.86358877e+01 2.10812880e-06
 2.01589527e+01 1.00536918e+00 5.66690589e+01 2.49859808e-06
 4.07182309e+00 8.26377054e-01 6.59426909e+01 1.45845525e+00
 2.92042370e+00 8.96316237e-01 5.73125587e+01 1.52030138e+00
 7.66424543e+01 6.97790676e-01 2.74340493e+00 9.63025339e-01
 1.58283960e+01 8.19409657e-07 1.89138538e+01 7.36164792e-01
 4.96734415e+01 1.42369105e-06 3.06194822e+00 7.17288368e-01
 5.03968568e+01 1.20672887e+00 2.38562758e+00 6.21697740e-01
 4.14758925e+01 1.08665547e+00 5.98712323e+01 6.62720293e-01
 2.64684717e+00 9.46454681e-01 1.64070195e+01 6.88591461e-07
 1.93459275e+01 4.16926614e-01 4.58662063e+01 7.36271302e-07
 1.87941911e+00 5.39641272e-01 2.85487599e+01 9.16880791e-01
 1.59585184e+00 5.71929796e-01 2.78203243e+01 9.27377336e-01
 4.02653924e+01 3.85235000e-01 1.68732158e+00 1.00772038e+00
 6.07917845e+01 3.13898777e+00 3.31654793e+00 9.18441711e-01
 3.27797031e+01 1.48411666e+00 1.99750388e+00 7.60995054e-01
 2.56264326e+01 1.15620612e+00 1.25583781e+00 7.04673280e-01
 1.79223574e+01 9.07075440e-01 1.11365825e+00 6.29623055e-01
 1.10433436e+01 4.78798294e-01 9.35135184e+00 4.76335162e-01
 1.55132178e+01 6.50496870e-01]
train  L_V                   = +1.3705 (18.5%)
 train    L_V_attractive      = +0.7031 (9.5%)
 train    L_V_repulsive       = +0.6674 (9.0%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4471 (6.0%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2150 (-2.9%)
 train    L_beta_track        = +0.6621 (8.9%)
 train      L_beta_norms_term   = -0.3293 (-4.4%)
 train      L_beta_logbeta_term = +0.1143 (1.5%)
 train  L_E   = +5.5979 (75.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.5979 (75.5%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  8.528840065002441
test   L_V                   = +1.3269 (18.9%)
    L_V_attractive      = +0.6433 (9.2%)
    L_V_repulsive       = +0.6836 (9.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4316 (6.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2293 (-3.3%)
    L_beta_track        = +0.6609 (9.4%)
      L_beta_norms_term   = -0.3419 (-4.9%)
      L_beta_logbeta_term = +0.1126 (1.6%)
  L_E   = +5.2538 (74.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.2538 (74.9%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.012293815612793
Training epoch 47
[4.75216083e+00 3.11010371e-01 1.50094213e+02 7.36713514e-01
 5.31571724e+00 1.52869326e-06 6.41931452e+01 1.44164535e+00
 2.46330927e+02 7.74415258e-06 6.79337882e+00 1.35693247e+00
 1.17447266e+02 2.50338631e+00 4.20543760e+00 1.30981786e+00
 9.71571230e+01 2.23155887e+00 8.44439904e+01 1.30082584e+00
 3.68792079e+00 1.22508930e+00 2.98938958e+01 2.23493527e-06
 2.03017979e+01 9.97722639e-01 5.66139125e+01 2.55823548e-06
 4.05506172e+00 8.25525095e-01 6.57247427e+01 1.45650608e+00
 2.90944011e+00 9.01047817e-01 5.70059879e+01 1.52387394e+00
 7.64196505e+01 6.99052485e-01 2.74494189e+00 9.85216055e-01
 1.58074067e+01 8.62536000e-07 1.89818066e+01 7.37989833e-01
 4.97604499e+01 1.46008556e-06 3.06292367e+00 7.18135990e-01
 5.04166786e+01 1.20835497e+00 2.38799478e+00 6.20624024e-01
 4.14306589e+01 1.08452417e+00 5.99865899e+01 6.76566124e-01
 2.65401790e+00 9.78922533e-01 1.63794150e+01 7.03710202e-07
 1.95560255e+01 4.19536152e-01 4.60477089e+01 7.46120813e-07
 1.87971071e+00 5.44195751e-01 2.85810051e+01 9.18464978e-01
 1.60924310e+00 5.68261386e-01 2.79748191e+01 9.24279316e-01
 4.05356519e+01 3.93715814e-01 1.69426931e+00 1.04372416e+00
 6.08423891e+01 3.25820115e+00 3.41143012e+00 9.24963238e-01
 3.30814869e+01 1.49285091e+00 2.02209612e+00 7.59719531e-01
 2.58642307e+01 1.15531031e+00 1.26641895e+00 7.11133934e-01
 1.80283263e+01 9.14069683e-01 1.12158539e+00 6.34553787e-01
 1.10774984e+01 4.80653540e-01 9.35296082e+00 4.78875796e-01
 1.55344786e+01 6.55740564e-01]
train  L_V                   = +1.3655 (18.7%)
 train    L_V_attractive      = +0.6975 (9.5%)
 train    L_V_repulsive       = +0.6680 (9.1%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4449 (6.1%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2169 (-3.0%)
 train    L_beta_track        = +0.6618 (9.0%)
 train      L_beta_norms_term   = -0.3307 (-4.5%)
 train      L_beta_logbeta_term = +0.1138 (1.6%)
 train  L_E   = +5.5084 (75.3%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.5084 (75.3%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  8.688193321228027
test   L_V                   = +1.3110 (18.6%)
    L_V_attractive      = +0.6214 (8.8%)
    L_V_repulsive       = +0.6896 (9.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4278 (6.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2332 (-3.3%)
    L_beta_track        = +0.6610 (9.4%)
      L_beta_norms_term   = -0.3443 (-4.9%)
      L_beta_logbeta_term = +0.1111 (1.6%)
  L_E   = +5.3032 (75.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.3032 (75.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.041990280151367
Training epoch 48
[4.64588593e+00 3.18723895e-01 1.50781286e+02 7.50623909e-01
 5.05078411e+00 1.59047599e-06 6.54139291e+01 1.47122202e+00
 2.48893750e+02 7.71884009e-06 6.80865065e+00 1.35967660e+00
 1.18492181e+02 2.50593902e+00 4.25315529e+00 1.33754501e+00
 9.91446265e+01 2.27234472e+00 8.61253994e+01 1.32665190e+00
 3.75259465e+00 1.21866940e+00 3.08080170e+01 2.31803998e-06
 2.03330410e+01 1.00297510e+00 5.67100335e+01 2.58928741e-06
 4.06650926e+00 8.21797448e-01 6.60358712e+01 1.45190534e+00
 2.93121651e+00 9.03518455e-01 5.75632867e+01 1.52952238e+00
 7.74086968e+01 6.97406884e-01 2.76503790e+00 9.71496794e-01
 1.60080558e+01 8.41397300e-07 1.91590233e+01 7.30931602e-01
 4.99866200e+01 1.46230077e-06 3.08049368e+00 7.19111323e-01
 5.06209186e+01 1.21098221e+00 2.40982298e+00 6.28764714e-01
 4.17807420e+01 1.09512357e+00 6.04680517e+01 6.74282270e-01
 2.66878471e+00 9.63270360e-01 1.63742949e+01 6.92177125e-07
 1.97292069e+01 4.21603385e-01 4.64982859e+01 7.49991585e-07
 1.89252313e+00 5.42648302e-01 2.87492305e+01 9.20089558e-01
 1.60517684e+00 5.74922197e-01 2.80700063e+01 9.30613882e-01
 4.06346056e+01 4.03978331e-01 1.69874916e+00 1.02802924e+00
 6.11275161e+01 3.20214111e+00 3.34343114e+00 9.31448749e-01
 3.29522646e+01 1.50212455e+00 2.02898810e+00 7.59984342e-01
 2.59003760e+01 1.15683771e+00 1.26639262e+00 7.10506196e-01
 1.80155505e+01 9.14860841e-01 1.11526091e+00 6.30803646e-01
 1.09912059e+01 4.77126761e-01 9.28813545e+00 4.74588162e-01
 1.54441643e+01 6.45175067e-01]
train  L_V                   = +1.3711 (18.7%)
 train    L_V_attractive      = +0.6996 (9.5%)
 train    L_V_repulsive       = +0.6716 (9.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4430 (6.0%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2183 (-3.0%)
 train    L_beta_track        = +0.6613 (9.0%)
 train      L_beta_norms_term   = -0.3318 (-4.5%)
 train      L_beta_logbeta_term = +0.1135 (1.5%)
 train  L_E   = +5.5197 (75.3%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.5197 (75.3%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  11.062238693237305
test   L_V                   = +1.3397 (19.5%)
    L_V_attractive      = +0.6619 (9.6%)
    L_V_repulsive       = +0.6777 (9.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4324 (6.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2269 (-3.3%)
    L_beta_track        = +0.6593 (9.6%)
      L_beta_norms_term   = -0.3405 (-4.9%)
      L_beta_logbeta_term = +0.1136 (1.7%)
  L_E   = +5.1063 (74.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.1063 (74.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 7.878326416015625
Training epoch 49
[4.65652616e+00 2.91504787e-01 1.39307097e+02 6.82038406e-01
 4.96480310e+00 1.46502099e-06 6.02057001e+01 1.33343998e+00
 2.28700193e+02 7.39429059e-06 6.36573024e+00 1.27067441e+00
 1.10612013e+02 2.34033661e+00 3.98969848e+00 1.25556722e+00
 9.20282028e+01 2.13630906e+00 8.12808494e+01 1.25371787e+00
 3.57983309e+00 1.25392960e+00 2.85657813e+01 2.13724784e-06
 1.98925982e+01 9.89352076e-01 5.58738202e+01 2.46800093e-06
 3.99136054e+00 8.09663127e-01 6.49491518e+01 1.42966157e+00
 2.88266884e+00 8.82454544e-01 5.64856592e+01 1.49340568e+00
 7.54796996e+01 6.82287765e-01 2.71261918e+00 1.00336419e+00
 1.55856617e+01 8.06294047e-07 1.86960361e+01 7.20151682e-01
 4.91867770e+01 1.41235276e-06 3.03891835e+00 7.09440418e-01
 4.98893734e+01 1.19824331e+00 2.38614867e+00 6.16918142e-01
 4.12892880e+01 1.07908646e+00 5.96838550e+01 6.66009420e-01
 2.65698904e+00 9.98946234e-01 1.65166336e+01 6.99339361e-07
 1.92918836e+01 4.13095228e-01 4.57492889e+01 7.35964964e-07
 1.86927974e+00 5.38138438e-01 2.84646495e+01 9.16786814e-01
 1.60278515e+00 5.60463607e-01 2.79718811e+01 9.14769810e-01
 4.03712657e+01 4.04600252e-01 1.68864397e+00 1.06796030e+00
 6.09787118e+01 3.34456958e+00 3.42354023e+00 9.31317856e-01
 3.29490782e+01 1.50086301e+00 2.00604358e+00 7.51931037e-01
 2.55645473e+01 1.14083553e+00 1.25127808e+00 7.10912680e-01
 1.78131305e+01 9.10929983e-01 1.10897598e+00 6.24589654e-01
 1.09026963e+01 4.71576686e-01 9.15926370e+00 4.69527089e-01
 1.52547960e+01 6.42028472e-01]
train  L_V                   = +1.3554 (18.9%)
 train    L_V_attractive      = +0.6926 (9.6%)
 train    L_V_repulsive       = +0.6628 (9.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4432 (6.2%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2186 (-3.0%)
 train    L_beta_track        = +0.6618 (9.2%)
 train      L_beta_norms_term   = -0.3321 (-4.6%)
 train      L_beta_logbeta_term = +0.1136 (1.6%)
 train  L_E   = +5.3799 (74.9%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.3799 (74.9%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  7.6029462814331055
test   L_V                   = +1.3079 (19.7%)
    L_V_attractive      = +0.6429 (9.7%)
    L_V_repulsive       = +0.6650 (10.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4277 (6.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2323 (-3.5%)
    L_beta_track        = +0.6599 (9.9%)
      L_beta_norms_term   = -0.3428 (-5.2%)
      L_beta_logbeta_term = +0.1106 (1.7%)
  L_E   = +4.9000 (73.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +4.9000 (73.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 7.635597229003906
Training epoch 50
[4.58772243e+00 2.89319169e-01 1.38453130e+02 6.73154872e-01
 5.25876316e+00 1.44711597e-06 5.84834426e+01 1.30967900e+00
 2.26606697e+02 7.30407711e-06 6.36021299e+00 1.27926693e+00
 1.09378200e+02 2.36102887e+00 3.97605819e+00 1.24726135e+00
 9.15797416e+01 2.12597498e+00 8.04308899e+01 1.24773594e+00
 3.55179532e+00 1.21909512e+00 2.81689967e+01 2.12917964e-06
 1.99817200e+01 9.83478335e-01 5.55124273e+01 2.46859885e-06
 3.98143157e+00 8.15098628e-01 6.43682650e+01 1.43697819e+00
 2.86905246e+00 8.88435680e-01 5.62003394e+01 1.50193656e+00
 7.53947345e+01 6.85251230e-01 2.71547193e+00 9.76182237e-01
 1.53650039e+01 8.21689376e-07 1.88808104e+01 7.15115161e-01
 4.92785429e+01 1.41690512e-06 3.03317956e+00 7.17311832e-01
 4.98687026e+01 1.20909151e+00 2.38430735e+00 6.18618979e-01
 4.12053463e+01 1.08133752e+00 5.96677474e+01 6.79086478e-01
 2.66279320e+00 9.71201006e-01 1.65539153e+01 7.10142932e-07
 1.94867653e+01 4.12504842e-01 4.59963581e+01 7.45293774e-07
 1.86356802e+00 5.31875366e-01 2.82935815e+01 9.02613602e-01
 1.57465729e+00 5.55809491e-01 2.76173840e+01 9.06462479e-01
 3.98760610e+01 4.13625142e-01 1.66773560e+00 1.03593918e+00
 5.99073244e+01 3.23488375e+00 3.31014265e+00 8.95983186e-01
 3.21234907e+01 1.44801000e+00 1.95121554e+00 7.35088727e-01
 2.50978395e+01 1.11690684e+00 1.21313550e+00 6.83629217e-01
 1.73249761e+01 8.80632637e-01 1.06754046e+00 6.08684126e-01
 1.05581681e+01 4.59991943e-01 8.89641197e+00 4.57498693e-01
 1.47855543e+01 6.22707203e-01]
train  L_V                   = +1.3522 (19.1%)
 train    L_V_attractive      = +0.6910 (9.7%)
 train    L_V_repulsive       = +0.6612 (9.3%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4418 (6.2%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2196 (-3.1%)
 train    L_beta_track        = +0.6614 (9.3%)
 train      L_beta_norms_term   = -0.3326 (-4.7%)
 train      L_beta_logbeta_term = +0.1130 (1.6%)
 train  L_E   = +5.2983 (74.7%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.2983 (74.7%)
 train    L_E_cluster = +0.0000 (0.0%)
