['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_14_212704_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_modifing', '--momentum', '--restart-period', '30', '--momentum-amp']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  16.5513973236084
test   L_V                   = +1.9017 (12.1%)
    L_V_attractive      = +1.0724 (6.8%)
    L_V_repulsive       = +0.8292 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0867 (6.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2441 (1.6%)
    L_beta_track        = +0.8426 (5.4%)
      L_beta_norms_term   = -0.0268 (-0.2%)
      L_beta_logbeta_term = +0.2709 (1.7%)
  L_E = +12.6876 (80.9%)
Returning 16.675939559936523
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  27.907377243041992
test   L_V                   = +1.9143 (11.1%)
    L_V_attractive      = +1.0860 (6.3%)
    L_V_repulsive       = +0.8284 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0629 (6.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2346 (1.4%)
    L_beta_track        = +0.8282 (4.8%)
      L_beta_norms_term   = -0.0284 (-0.2%)
      L_beta_logbeta_term = +0.2630 (1.5%)
  L_E = +14.2914 (82.8%)
Returning 18.268598556518555
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  13.17647933959961
test   L_V                   = +1.8688 (11.5%)
    L_V_attractive      = +1.0568 (6.5%)
    L_V_repulsive       = +0.8120 (5.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0440 (6.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2296 (1.4%)
    L_beta_track        = +0.8143 (5.0%)
      L_beta_norms_term   = -0.0283 (-0.2%)
      L_beta_logbeta_term = +0.2579 (1.6%)
  L_E = +13.2734 (82.0%)
Returning 17.18619728088379
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  20.63330078125
test   L_V                   = +1.9214 (9.4%)
    L_V_attractive      = +1.1247 (5.5%)
    L_V_repulsive       = +0.7967 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0367 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2282 (1.1%)
    L_beta_track        = +0.8085 (4.0%)
      L_beta_norms_term   = -0.0281 (-0.1%)
      L_beta_logbeta_term = +0.2563 (1.3%)
  L_E = +17.4260 (85.5%)
Returning 21.38408660888672
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  19.97364044189453
test   L_V                   = +1.8654 (11.1%)
    L_V_attractive      = +1.0619 (6.3%)
    L_V_repulsive       = +0.8034 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0172 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2215 (1.3%)
    L_beta_track        = +0.7957 (4.7%)
      L_beta_norms_term   = -0.0299 (-0.2%)
      L_beta_logbeta_term = +0.2514 (1.5%)
  L_E = +13.9860 (82.9%)
Returning 17.868593215942383
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  20.08428192138672
test   L_V                   = +1.8630 (8.9%)
    L_V_attractive      = +1.0762 (5.1%)
    L_V_repulsive       = +0.7867 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0291 (4.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2256 (1.1%)
    L_beta_track        = +0.8035 (3.8%)
      L_beta_norms_term   = -0.0299 (-0.1%)
      L_beta_logbeta_term = +0.2554 (1.2%)
  L_E = +18.1515 (86.3%)
Returning 22.043609619140625
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  21.266496658325195
test   L_V                   = +1.8538 (11.2%)
    L_V_attractive      = +1.0672 (6.4%)
    L_V_repulsive       = +0.7865 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9915 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2122 (1.3%)
    L_beta_track        = +0.7794 (4.7%)
      L_beta_norms_term   = -0.0317 (-0.2%)
      L_beta_logbeta_term = +0.2439 (1.5%)
  L_E = +13.7048 (82.8%)
Returning 17.550067901611328
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  14.120667457580566
test   L_V                   = +1.8450 (11.0%)
    L_V_attractive      = +1.0560 (6.3%)
    L_V_repulsive       = +0.7890 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9840 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2100 (1.3%)
    L_beta_track        = +0.7740 (4.6%)
      L_beta_norms_term   = -0.0326 (-0.2%)
      L_beta_logbeta_term = +0.2425 (1.5%)
  L_E = +13.8848 (83.1%)
Returning 17.7138671875
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  46.71397018432617
test   L_V                   = +1.9088 (8.7%)
    L_V_attractive      = +1.1442 (5.2%)
    L_V_repulsive       = +0.7645 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9985 (4.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2166 (1.0%)
    L_beta_track        = +0.7818 (3.5%)
      L_beta_norms_term   = -0.0310 (-0.1%)
      L_beta_logbeta_term = +0.2476 (1.1%)
  L_E = +19.1422 (86.8%)
Returning 23.049427032470703
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  18.995323181152344
test   L_V                   = +1.8360 (10.8%)
    L_V_attractive      = +1.0464 (6.2%)
    L_V_repulsive       = +0.7896 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9718 (5.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2064 (1.2%)
    L_beta_track        = +0.7654 (4.5%)
      L_beta_norms_term   = -0.0336 (-0.2%)
      L_beta_logbeta_term = +0.2399 (1.4%)
  L_E = +14.1244 (83.4%)
Returning 17.932178497314453
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  14.462775230407715
test   L_V                   = +1.8533 (11.3%)
    L_V_attractive      = +1.0540 (6.4%)
    L_V_repulsive       = +0.7993 (4.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9616 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2032 (1.2%)
    L_beta_track        = +0.7585 (4.6%)
      L_beta_norms_term   = -0.0341 (-0.2%)
      L_beta_logbeta_term = +0.2373 (1.4%)
  L_E = +13.6417 (82.9%)
Returning 17.456668853759766
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  18.043607711791992
test   L_V                   = +1.8466 (10.8%)
    L_V_attractive      = +1.0581 (6.2%)
    L_V_repulsive       = +0.7885 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9574 (5.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2020 (1.2%)
    L_beta_track        = +0.7554 (4.4%)
      L_beta_norms_term   = -0.0343 (-0.2%)
      L_beta_logbeta_term = +0.2363 (1.4%)
  L_E = +14.3153 (83.6%)
Returning 18.119285583496094
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  21.398500442504883
test   L_V                   = +1.8463 (10.7%)
    L_V_attractive      = +1.0520 (6.1%)
    L_V_repulsive       = +0.7943 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9533 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2000 (1.2%)
    L_beta_track        = +0.7532 (4.4%)
      L_beta_norms_term   = -0.0350 (-0.2%)
      L_beta_logbeta_term = +0.2350 (1.4%)
  L_E = +14.5014 (83.8%)
Returning 18.300973892211914
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  23.258686065673828
test   L_V                   = +1.8586 (10.8%)
    L_V_attractive      = +1.0608 (6.2%)
    L_V_repulsive       = +0.7978 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9470 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1987 (1.2%)
    L_beta_track        = +0.7483 (4.3%)
      L_beta_norms_term   = -0.0353 (-0.2%)
      L_beta_logbeta_term = +0.2340 (1.4%)
  L_E = +14.4186 (83.7%)
Returning 18.224201202392578
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  14.99832820892334
test   L_V                   = +1.8645 (10.7%)
    L_V_attractive      = +1.0642 (6.1%)
    L_V_repulsive       = +0.8003 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9417 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1975 (1.1%)
    L_beta_track        = +0.7441 (4.3%)
      L_beta_norms_term   = -0.0356 (-0.2%)
      L_beta_logbeta_term = +0.2331 (1.3%)
  L_E = +14.6811 (84.0%)
Returning 18.487279891967773
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  33.058982849121094
test   L_V                   = +1.8537 (10.2%)
    L_V_attractive      = +1.0654 (5.9%)
    L_V_repulsive       = +0.7882 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9455 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1985 (1.1%)
    L_beta_track        = +0.7470 (4.1%)
      L_beta_norms_term   = -0.0352 (-0.2%)
      L_beta_logbeta_term = +0.2337 (1.3%)
  L_E = +15.3632 (84.6%)
Returning 19.16232681274414
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  13.795394897460938
test   L_V                   = +1.8453 (9.8%)
    L_V_attractive      = +1.0694 (5.7%)
