['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_13_123247_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp']
Using device:  cuda:1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  28.344871520996094
test   L_V                   = +2.6077 (9.6%)
    L_V_attractive      = +1.5435 (5.7%)
    L_V_repulsive       = +1.0642 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9998 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2387 (0.9%)
    L_beta_track        = +0.7612 (2.8%)
      L_beta_norms_term   = -0.0206 (-0.1%)
      L_beta_logbeta_term = +0.2593 (1.0%)
  L_E = +23.4215 (86.7%)
Returning 28.029029846191406
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  28.802242279052734
test   L_V                   = +2.5929 (9.8%)
    L_V_attractive      = +1.5241 (5.8%)
    L_V_repulsive       = +1.0688 (4.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9895 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2352 (0.9%)
    L_beta_track        = +0.7543 (2.9%)
      L_beta_norms_term   = -0.0212 (-0.1%)
      L_beta_logbeta_term = +0.2564 (1.0%)
  L_E = +22.7849 (86.4%)
Returning 27.36728286743164
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  35.649879455566406
test   L_V                   = +2.5644 (9.9%)
    L_V_attractive      = +1.5450 (5.9%)
    L_V_repulsive       = +1.0194 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9848 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2351 (0.9%)
    L_beta_track        = +0.7497 (2.9%)
      L_beta_norms_term   = -0.0211 (-0.1%)
      L_beta_logbeta_term = +0.2562 (1.0%)
  L_E = +22.4233 (86.3%)
Returning 26.972543716430664
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  29.775306701660156
test   L_V                   = +2.5509 (9.7%)
    L_V_attractive      = +1.5348 (5.8%)
    L_V_repulsive       = +1.0161 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9857 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2354 (0.9%)
    L_beta_track        = +0.7503 (2.9%)
      L_beta_norms_term   = -0.0216 (-0.1%)
      L_beta_logbeta_term = +0.2571 (1.0%)
  L_E = +22.7264 (86.5%)
Returning 27.26303482055664
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  22.102672576904297
test   L_V                   = +2.5202 (9.7%)
    L_V_attractive      = +1.5140 (5.9%)
    L_V_repulsive       = +1.0062 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9821 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2341 (0.9%)
    L_beta_track        = +0.7480 (2.9%)
      L_beta_norms_term   = -0.0219 (-0.1%)
      L_beta_logbeta_term = +0.2560 (1.0%)
  L_E = +22.3566 (86.5%)
Returning 26.85894012451172
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  21.839445114135742
test   L_V                   = +2.4891 (9.9%)
    L_V_attractive      = +1.5261 (6.0%)
    L_V_repulsive       = +0.9630 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9778 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2328 (0.9%)
    L_beta_track        = +0.7450 (2.9%)
      L_beta_norms_term   = -0.0218 (-0.1%)
      L_beta_logbeta_term = +0.2546 (1.0%)
  L_E = +21.7948 (86.3%)
Returning 26.261634826660156
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  31.367897033691406
test   L_V                   = +2.4767 (9.8%)
    L_V_attractive      = +1.5293 (6.0%)
    L_V_repulsive       = +0.9474 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9769 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2329 (0.9%)
    L_beta_track        = +0.7440 (2.9%)
      L_beta_norms_term   = -0.0220 (-0.1%)
      L_beta_logbeta_term = +0.2550 (1.0%)
  L_E = +21.9368 (86.4%)
Returning 26.39042854309082
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  26.881481170654297
test   L_V                   = +2.4814 (9.6%)
    L_V_attractive      = +1.5231 (5.9%)
    L_V_repulsive       = +0.9583 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9701 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2284 (0.9%)
    L_beta_track        = +0.7418 (2.9%)
      L_beta_norms_term   = -0.0224 (-0.1%)
      L_beta_logbeta_term = +0.2508 (1.0%)
  L_E = +22.2961 (86.6%)
Returning 26.747621536254883
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  18.43754768371582
test   L_V                   = +2.4687 (9.7%)
    L_V_attractive      = +1.5356 (6.0%)
    L_V_repulsive       = +0.9331 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9711 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2292 (0.9%)
    L_beta_track        = +0.7419 (2.9%)
      L_beta_norms_term   = -0.0225 (-0.1%)
      L_beta_logbeta_term = +0.2517 (1.0%)
  L_E = +22.1273 (86.5%)
Returning 26.56720542907715
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  39.62786865234375
test   L_V                   = +2.4424 (9.7%)
    L_V_attractive      = +1.5032 (5.9%)
    L_V_repulsive       = +0.9392 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9713 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2283 (0.9%)
    L_beta_track        = +0.7429 (2.9%)
      L_beta_norms_term   = -0.0227 (-0.1%)
      L_beta_logbeta_term = +0.2511 (1.0%)
  L_E = +21.8708 (86.5%)
Returning 26.284423828125
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  24.44510841369629
test   L_V                   = +2.4421 (9.7%)
    L_V_attractive      = +1.5260 (6.1%)
    L_V_repulsive       = +0.9161 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9664 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2264 (0.9%)
    L_beta_track        = +0.7400 (2.9%)
      L_beta_norms_term   = -0.0229 (-0.1%)
      L_beta_logbeta_term = +0.2493 (1.0%)
  L_E = +21.7482 (86.5%)
Returning 26.156776428222656
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  27.646657943725586
test   L_V                   = +2.4329 (9.7%)
    L_V_attractive      = +1.5275 (6.1%)
    L_V_repulsive       = +0.9054 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9653 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2265 (0.9%)
    L_beta_track        = +0.7388 (2.9%)
      L_beta_norms_term   = -0.0229 (-0.1%)
      L_beta_logbeta_term = +0.2494 (1.0%)
  L_E = +21.6833 (86.5%)
Returning 26.081567764282227
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  30.868391036987305
test   L_V                   = +2.4093 (9.7%)
    L_V_attractive      = +1.5048 (6.0%)
    L_V_repulsive       = +0.9045 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9647 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2250 (0.9%)
    L_beta_track        = +0.7396 (3.0%)
      L_beta_norms_term   = -0.0230 (-0.1%)
      L_beta_logbeta_term = +0.2480 (1.0%)
  L_E = +21.5063 (86.4%)
Returning 25.880268096923828
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  25.77051544189453
test   L_V                   = +2.4083 (9.6%)
    L_V_attractive      = +1.5257 (6.1%)
    L_V_repulsive       = +0.8826 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9666 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2257 (0.9%)
    L_beta_track        = +0.7409 (3.0%)
      L_beta_norms_term   = -0.0230 (-0.1%)
      L_beta_logbeta_term = +0.2487 (1.0%)
  L_E = +21.6462 (86.5%)
Returning 26.02114486694336
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  20.30631446838379
test   L_V                   = +2.3950 (9.7%)
    L_V_attractive      = +1.5197 (6.1%)
    L_V_repulsive       = +0.8753 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9650 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2247 (0.9%)
    L_beta_track        = +0.7403 (3.0%)
      L_beta_norms_term   = -0.0232 (-0.1%)
      L_beta_logbeta_term = +0.2480 (1.0%)
  L_E = +21.4223 (86.4%)
Returning 25.78230094909668
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  39.120018005371094
test   L_V                   = +2.4019 (9.8%)
    L_V_attractive      = +1.5326 (6.2%)
    L_V_repulsive       = +0.8693 (3.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9566 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2203 (0.9%)
    L_beta_track        = +0.7363 (3.0%)
      L_beta_norms_term   = -0.0237 (-0.1%)
      L_beta_logbeta_term = +0.2440 (1.0%)
  L_E = +21.2760 (86.4%)
Returning 25.6345272064209
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  28.47588348388672
test   L_V                   = +2.3976 (9.6%)
