['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_08_185604_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  5.283637046813965
test   L_V                   = +1.7313 (45.1%)
    L_V_attractive      = +1.0141 (26.4%)
    L_V_repulsive       = +0.7172 (18.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8276 (21.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1568 (4.1%)
    L_beta_track        = +0.6708 (17.5%)
      L_beta_norms_term   = -0.0454 (-1.2%)
      L_beta_logbeta_term = +0.2022 (5.3%)
  L_E = +1.2820 (33.4%)
Returning 4.840975761413574
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  4.86577033996582
test   L_V                   = +1.7415 (45.6%)
    L_V_attractive      = +1.0051 (26.3%)
    L_V_repulsive       = +0.7363 (19.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8124 (21.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1512 (4.0%)
    L_beta_track        = +0.6612 (17.3%)
      L_beta_norms_term   = -0.0481 (-1.3%)
      L_beta_logbeta_term = +0.1993 (5.2%)
  L_E = +1.2662 (33.1%)
Returning 4.820010185241699
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  5.736284255981445
test   L_V                   = +1.7897 (46.6%)
    L_V_attractive      = +1.0555 (27.5%)
    L_V_repulsive       = +0.7342 (19.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8031 (20.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1492 (3.9%)
    L_beta_track        = +0.6539 (17.0%)
      L_beta_norms_term   = -0.0483 (-1.3%)
      L_beta_logbeta_term = +0.1975 (5.1%)
  L_E = +1.2471 (32.5%)
Returning 4.839923858642578
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  4.738700866699219
test   L_V                   = +1.7822 (46.6%)
    L_V_attractive      = +1.0325 (27.0%)
    L_V_repulsive       = +0.7496 (19.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8011 (21.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1496 (3.9%)
    L_beta_track        = +0.6515 (17.0%)
      L_beta_norms_term   = -0.0495 (-1.3%)
      L_beta_logbeta_term = +0.1991 (5.2%)
  L_E = +1.2394 (32.4%)
Returning 4.822707176208496
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  4.9758453369140625
test   L_V                   = +1.8158 (47.6%)
    L_V_attractive      = +1.0559 (27.7%)
    L_V_repulsive       = +0.7599 (19.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7953 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1466 (3.8%)
    L_beta_track        = +0.6486 (17.0%)
      L_beta_norms_term   = -0.0504 (-1.3%)
      L_beta_logbeta_term = +0.1971 (5.2%)
  L_E = +1.2068 (31.6%)
Returning 4.817882537841797
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  4.793862342834473
test   L_V                   = +1.8148 (47.8%)
    L_V_attractive      = +1.0443 (27.5%)
    L_V_repulsive       = +0.7705 (20.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7851 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1419 (3.7%)
    L_beta_track        = +0.6432 (16.9%)
      L_beta_norms_term   = -0.0525 (-1.4%)
      L_beta_logbeta_term = +0.1944 (5.1%)
  L_E = +1.1983 (31.5%)
Returning 4.798192977905273
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  5.208453178405762
test   L_V                   = +1.8120 (47.8%)
    L_V_attractive      = +1.0452 (27.6%)
    L_V_repulsive       = +0.7668 (20.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7851 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1418 (3.7%)
    L_beta_track        = +0.6433 (17.0%)
      L_beta_norms_term   = -0.0528 (-1.4%)
      L_beta_logbeta_term = +0.1947 (5.1%)
  L_E = +1.1911 (31.4%)
Returning 4.788291931152344
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  5.323247909545898
test   L_V                   = +1.8224 (48.2%)
    L_V_attractive      = +1.0640 (28.1%)
    L_V_repulsive       = +0.7584 (20.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7848 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1424 (3.8%)
    L_beta_track        = +0.6424 (17.0%)
      L_beta_norms_term   = -0.0529 (-1.4%)
      L_beta_logbeta_term = +0.1953 (5.2%)
  L_E = +1.1770 (31.1%)
Returning 4.784135341644287
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  4.50031042098999
test   L_V                   = +1.8157 (48.4%)
    L_V_attractive      = +1.0356 (27.6%)
    L_V_repulsive       = +0.7801 (20.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7782 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1388 (3.7%)
    L_beta_track        = +0.6393 (17.0%)
      L_beta_norms_term   = -0.0551 (-1.5%)
      L_beta_logbeta_term = +0.1939 (5.2%)
  L_E = +1.1598 (30.9%)
Returning 4.753665924072266
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  4.578707695007324
test   L_V                   = +1.8103 (48.3%)
    L_V_attractive      = +1.0508 (28.1%)
    L_V_repulsive       = +0.7595 (20.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7797 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1395 (3.7%)
    L_beta_track        = +0.6403 (17.1%)
      L_beta_norms_term   = -0.0548 (-1.5%)
      L_beta_logbeta_term = +0.1943 (5.2%)
  L_E = +1.1558 (30.9%)
Returning 4.745851516723633
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  5.093699932098389
test   L_V                   = +1.8325 (48.7%)
    L_V_attractive      = +1.0551 (28.0%)
    L_V_repulsive       = +0.7773 (20.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7741 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1371 (3.6%)
    L_beta_track        = +0.6369 (16.9%)
      L_beta_norms_term   = -0.0557 (-1.5%)
      L_beta_logbeta_term = +0.1929 (5.1%)
  L_E = +1.1563 (30.7%)
Returning 4.762814521789551
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  5.29826021194458
test   L_V                   = +1.8111 (48.5%)
    L_V_attractive      = +1.0502 (28.1%)
    L_V_repulsive       = +0.7609 (20.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7755 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1381 (3.7%)
    L_beta_track        = +0.6374 (17.1%)
      L_beta_norms_term   = -0.0556 (-1.5%)
      L_beta_logbeta_term = +0.1937 (5.2%)
  L_E = +1.1464 (30.7%)
Returning 4.732987403869629
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  4.797905921936035
test   L_V                   = +1.8261 (48.8%)
    L_V_attractive      = +1.0630 (28.4%)
    L_V_repulsive       = +0.7631 (20.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7741 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1377 (3.7%)
    L_beta_track        = +0.6364 (17.0%)
      L_beta_norms_term   = -0.0555 (-1.5%)
      L_beta_logbeta_term = +0.1931 (5.2%)
  L_E = +1.1454 (30.6%)
Returning 4.74550199508667
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  4.333201885223389
test   L_V                   = +1.8091 (48.8%)
    L_V_attractive      = +1.0343 (27.9%)
    L_V_repulsive       = +0.7748 (20.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7704 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1347 (3.6%)
    L_beta_track        = +0.6357 (17.2%)
      L_beta_norms_term   = -0.0574 (-1.5%)
      L_beta_logbeta_term = +0.1921 (5.2%)
  L_E = +1.1239 (30.3%)
Returning 4.703356742858887
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  4.666544437408447
test   L_V                   = +1.8404 (49.3%)
    L_V_attractive      = +1.0667 (28.6%)
    L_V_repulsive       = +0.7737 (20.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7683 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1343 (3.6%)
    L_beta_track        = +0.6340 (17.0%)
      L_beta_norms_term   = -0.0571 (-1.5%)
      L_beta_logbeta_term = +0.1914 (5.1%)
  L_E = +1.1249 (30.1%)
Returning 4.733621120452881
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  4.63279914855957
test   L_V                   = +1.8164 (49.0%)
    L_V_attractive      = +1.0389 (28.0%)
    L_V_repulsive       = +0.7775 (21.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7681 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1325 (3.6%)
    L_beta_track        = +0.6355 (17.2%)
      L_beta_norms_term   = -0.0581 (-1.6%)
      L_beta_logbeta_term = +0.1906 (5.1%)
  L_E = +1.1208 (30.2%)
Returning 4.705288410186768
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  5.968791961669922
test   L_V                   = +1.8383 (49.2%)
