['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_08_192429_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  35.56722640991211
test   L_V                   = +2.3600 (9.4%)
    L_V_attractive      = +1.3842 (5.5%)
    L_V_repulsive       = +0.9758 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0040 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2289 (0.9%)
    L_beta_track        = +0.7751 (3.1%)
      L_beta_norms_term   = -0.0279 (-0.1%)
      L_beta_logbeta_term = +0.2568 (1.0%)
  L_E = +21.7856 (86.6%)
Returning 26.149578094482422
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  27.121976852416992
test   L_V                   = +2.3503 (9.5%)
    L_V_attractive      = +1.3885 (5.6%)
    L_V_repulsive       = +0.9618 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9957 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2271 (0.9%)
    L_beta_track        = +0.7686 (3.1%)
      L_beta_norms_term   = -0.0284 (-0.1%)
      L_beta_logbeta_term = +0.2555 (1.0%)
  L_E = +21.3463 (86.4%)
Returning 25.692413330078125
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  41.6477165222168
test   L_V                   = +2.3286 (9.3%)
    L_V_attractive      = +1.3908 (5.6%)
    L_V_repulsive       = +0.9378 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9857 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2227 (0.9%)
    L_beta_track        = +0.7631 (3.1%)
      L_beta_norms_term   = -0.0287 (-0.1%)
      L_beta_logbeta_term = +0.2514 (1.0%)
  L_E = +21.6106 (86.7%)
Returning 25.924938201904297
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  22.973400115966797
test   L_V                   = +2.3184 (9.4%)
    L_V_attractive      = +1.3636 (5.6%)
    L_V_repulsive       = +0.9548 (3.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9798 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2214 (0.9%)
    L_beta_track        = +0.7583 (3.1%)
      L_beta_norms_term   = -0.0296 (-0.1%)
      L_beta_logbeta_term = +0.2510 (1.0%)
  L_E = +21.2412 (86.6%)
Returning 25.53936195373535
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  22.024009704589844
test   L_V                   = +2.2940 (9.4%)
    L_V_attractive      = +1.3714 (5.6%)
    L_V_repulsive       = +0.9226 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9727 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2181 (0.9%)
    L_beta_track        = +0.7547 (3.1%)
      L_beta_norms_term   = -0.0294 (-0.1%)
      L_beta_logbeta_term = +0.2474 (1.0%)
  L_E = +21.1137 (86.6%)
Returning 25.380435943603516
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  16.671314239501953
test   L_V                   = +2.2796 (9.5%)
    L_V_attractive      = +1.3709 (5.7%)
    L_V_repulsive       = +0.9087 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9682 (4.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2168 (0.9%)
    L_beta_track        = +0.7514 (3.1%)
      L_beta_norms_term   = -0.0297 (-0.1%)
      L_beta_logbeta_term = +0.2466 (1.0%)
  L_E = +20.6575 (86.4%)
Returning 24.905258178710938
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  30.14087677001953
test   L_V                   = +2.2730 (9.5%)
    L_V_attractive      = +1.3749 (5.8%)
    L_V_repulsive       = +0.8980 (3.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9619 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2136 (0.9%)
    L_beta_track        = +0.7483 (3.1%)
      L_beta_norms_term   = -0.0303 (-0.1%)
      L_beta_logbeta_term = +0.2439 (1.0%)
  L_E = +20.6370 (86.4%)
Returning 24.871870040893555
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  34.72352600097656
test   L_V                   = +2.2676 (9.5%)
    L_V_attractive      = +1.3807 (5.8%)
    L_V_repulsive       = +0.8868 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9548 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2112 (0.9%)
    L_beta_track        = +0.7436 (3.1%)
      L_beta_norms_term   = -0.0304 (-0.1%)
      L_beta_logbeta_term = +0.2417 (1.0%)
  L_E = +20.5846 (86.5%)
Returning 24.80699348449707
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  26.406818389892578
test   L_V                   = +2.2634 (9.6%)
    L_V_attractive      = +1.3784 (5.8%)
    L_V_repulsive       = +0.8850 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9506 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2091 (0.9%)
    L_beta_track        = +0.7415 (3.1%)
      L_beta_norms_term   = -0.0308 (-0.1%)
      L_beta_logbeta_term = +0.2399 (1.0%)
  L_E = +20.4774 (86.4%)
Returning 24.691280364990234
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  33.44072341918945
test   L_V                   = +2.2555 (9.6%)
    L_V_attractive      = +1.3995 (5.9%)
    L_V_repulsive       = +0.8560 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9462 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2078 (0.9%)
    L_beta_track        = +0.7384 (3.1%)
      L_beta_norms_term   = -0.0308 (-0.1%)
      L_beta_logbeta_term = +0.2386 (1.0%)
  L_E = +20.3497 (86.4%)
Returning 24.551353454589844
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  21.62860870361328
test   L_V                   = +2.2475 (9.7%)
    L_V_attractive      = +1.3767 (5.9%)
    L_V_repulsive       = +0.8707 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9399 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2037 (0.9%)
    L_beta_track        = +0.7362 (3.2%)
      L_beta_norms_term   = -0.0316 (-0.1%)
      L_beta_logbeta_term = +0.2352 (1.0%)
  L_E = +20.0327 (86.3%)
Returning 24.219980239868164
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  24.480714797973633
test   L_V                   = +2.2592 (9.7%)
    L_V_attractive      = +1.4047 (6.0%)
    L_V_repulsive       = +0.8545 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9366 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2032 (0.9%)
    L_beta_track        = +0.7333 (3.2%)
      L_beta_norms_term   = -0.0315 (-0.1%)
      L_beta_logbeta_term = +0.2347 (1.0%)
  L_E = +20.0638 (86.3%)
Returning 24.259611129760742
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  26.719627380371094
test   L_V                   = +2.2222 (9.5%)
    L_V_attractive      = +1.3622 (5.8%)
    L_V_repulsive       = +0.8600 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9358 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2015 (0.9%)
    L_beta_track        = +0.7343 (3.1%)
      L_beta_norms_term   = -0.0319 (-0.1%)
      L_beta_logbeta_term = +0.2334 (1.0%)
  L_E = +20.3506 (86.6%)
Returning 24.508594512939453
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  20.362878799438477
test   L_V                   = +2.2254 (9.6%)
    L_V_attractive      = +1.3690 (5.9%)
    L_V_repulsive       = +0.8564 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9332 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2012 (0.9%)
    L_beta_track        = +0.7320 (3.2%)
      L_beta_norms_term   = -0.0322 (-0.1%)
      L_beta_logbeta_term = +0.2334 (1.0%)
  L_E = +20.0148 (86.4%)
Returning 24.173416137695312
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  18.845558166503906
test   L_V                   = +2.2149 (9.6%)
    L_V_attractive      = +1.3727 (5.9%)
    L_V_repulsive       = +0.8422 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9320 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2005 (0.9%)
    L_beta_track        = +0.7314 (3.2%)
      L_beta_norms_term   = -0.0321 (-0.1%)
      L_beta_logbeta_term = +0.2327 (1.0%)
  L_E = +20.0115 (86.4%)
Returning 24.158369064331055
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  30.53948211669922
test   L_V                   = +2.2140 (9.6%)
    L_V_attractive      = +1.3540 (5.9%)
    L_V_repulsive       = +0.8600 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9294 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1985 (0.9%)
    L_beta_track        = +0.7309 (3.2%)
      L_beta_norms_term   = -0.0326 (-0.1%)
      L_beta_logbeta_term = +0.2310 (1.0%)
  L_E = +19.9075 (86.4%)
Returning 24.05084228515625
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  25.36569595336914
test   L_V                   = +2.2236 (9.5%)
