['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_10_170318_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  5.527091026306152
test   L_V                   = +1.8236 (46.7%)
    L_V_attractive      = +1.0335 (26.5%)
    L_V_repulsive       = +0.7901 (20.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8173 (20.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1564 (4.0%)
    L_beta_track        = +0.6609 (16.9%)
      L_beta_norms_term   = -0.0496 (-1.3%)
      L_beta_logbeta_term = +0.2060 (5.3%)
  L_E = +1.2631 (32.4%)
Returning 4.903955936431885
Training epoch 36
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  5.093141555786133
test   L_V                   = +1.8689 (47.5%)
    L_V_attractive      = +1.0641 (27.0%)
    L_V_repulsive       = +0.8048 (20.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8069 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1529 (3.9%)
    L_beta_track        = +0.6540 (16.6%)
      L_beta_norms_term   = -0.0504 (-1.3%)
      L_beta_logbeta_term = +0.2033 (5.2%)
  L_E = +1.2590 (32.0%)
Returning 4.934765338897705
Training epoch 37
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  4.774513244628906
test   L_V                   = +1.8384 (47.0%)
    L_V_attractive      = +1.0304 (26.4%)
    L_V_repulsive       = +0.8080 (20.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8076 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1540 (3.9%)
    L_beta_track        = +0.6537 (16.7%)
      L_beta_norms_term   = -0.0515 (-1.3%)
      L_beta_logbeta_term = +0.2055 (5.3%)
  L_E = +1.2637 (32.3%)
Returning 4.909730434417725
Training epoch 38
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  5.625089645385742
test   L_V                   = +1.8217 (47.0%)
    L_V_attractive      = +1.0125 (26.1%)
    L_V_repulsive       = +0.8092 (20.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8011 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1505 (3.9%)
    L_beta_track        = +0.6505 (16.8%)
      L_beta_norms_term   = -0.0527 (-1.4%)
      L_beta_logbeta_term = +0.2033 (5.2%)
  L_E = +1.2552 (32.4%)
Returning 4.877999305725098
Training epoch 39
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  4.804868698120117
test   L_V                   = +1.8696 (47.7%)
    L_V_attractive      = +1.0721 (27.4%)
    L_V_repulsive       = +0.7974 (20.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7996 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1508 (3.9%)
    L_beta_track        = +0.6488 (16.6%)
      L_beta_norms_term   = -0.0520 (-1.3%)
      L_beta_logbeta_term = +0.2028 (5.2%)
  L_E = +1.2471 (31.8%)
Returning 4.916285037994385
Training epoch 40
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  5.260219573974609
test   L_V                   = +1.8508 (47.5%)
    L_V_attractive      = +1.0491 (26.9%)
    L_V_repulsive       = +0.8018 (20.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7958 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1492 (3.8%)
    L_beta_track        = +0.6466 (16.6%)
      L_beta_norms_term   = -0.0532 (-1.4%)
      L_beta_logbeta_term = +0.2023 (5.2%)
  L_E = +1.2501 (32.1%)
Returning 4.896739482879639
Training epoch 41
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  4.711564064025879
test   L_V                   = +1.8653 (48.1%)
    L_V_attractive      = +1.0489 (27.1%)
    L_V_repulsive       = +0.8163 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7895 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1447 (3.7%)
    L_beta_track        = +0.6447 (16.6%)
      L_beta_norms_term   = -0.0547 (-1.4%)
      L_beta_logbeta_term = +0.1994 (5.1%)
  L_E = +1.2229 (31.5%)
Returning 4.877694129943848
Training epoch 42
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  5.47088098526001
test   L_V                   = +1.8764 (48.4%)
    L_V_attractive      = +1.0577 (27.3%)
    L_V_repulsive       = +0.8187 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7823 (20.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1411 (3.6%)
    L_beta_track        = +0.6412 (16.5%)
      L_beta_norms_term   = -0.0558 (-1.4%)
      L_beta_logbeta_term = +0.1969 (5.1%)
  L_E = +1.2216 (31.5%)
Returning 4.880271911621094
Training epoch 43
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  4.7495317459106445
test   L_V                   = +1.8487 (48.4%)
    L_V_attractive      = +1.0434 (27.3%)
    L_V_repulsive       = +0.8053 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7820 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1409 (3.7%)
    L_beta_track        = +0.6410 (16.8%)
      L_beta_norms_term   = -0.0566 (-1.5%)
      L_beta_logbeta_term = +0.1976 (5.2%)
  L_E = +1.1923 (31.2%)
Returning 4.822929859161377
Training epoch 44
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  4.95096492767334
test   L_V                   = +1.8481 (48.5%)
    L_V_attractive      = +1.0389 (27.3%)
    L_V_repulsive       = +0.8093 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7785 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1378 (3.6%)
    L_beta_track        = +0.6407 (16.8%)
      L_beta_norms_term   = -0.0575 (-1.5%)
      L_beta_logbeta_term = +0.1953 (5.1%)
  L_E = +1.1836 (31.1%)
Returning 4.810233116149902
Training epoch 45
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  5.473240852355957
test   L_V                   = +1.8588 (48.7%)
    L_V_attractive      = +1.0430 (27.3%)
    L_V_repulsive       = +0.8158 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7767 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1374 (3.6%)
    L_beta_track        = +0.6392 (16.7%)
      L_beta_norms_term   = -0.0580 (-1.5%)
      L_beta_logbeta_term = +0.1955 (5.1%)
  L_E = +1.1811 (30.9%)
Returning 4.816532135009766
Training epoch 46
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  4.498106002807617
test   L_V                   = +1.8466 (48.6%)
    L_V_attractive      = +1.0482 (27.6%)
    L_V_repulsive       = +0.7985 (21.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7766 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1370 (3.6%)
    L_beta_track        = +0.6396 (16.8%)
      L_beta_norms_term   = -0.0578 (-1.5%)
      L_beta_logbeta_term = +0.1949 (5.1%)
  L_E = +1.1766 (31.0%)
Returning 4.79975700378418
Training epoch 47
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06]
train loss :  4.4566850662231445
test   L_V                   = +1.8178 (48.2%)
    L_V_attractive      = +1.0132 (26.9%)
    L_V_repulsive       = +0.8047 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7769 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1361 (3.6%)
    L_beta_track        = +0.6409 (17.0%)
      L_beta_norms_term   = -0.0591 (-1.6%)
      L_beta_logbeta_term = +0.1952 (5.2%)
  L_E = +1.1784 (31.2%)
Returning 4.77318811416626
Training epoch 48
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06]
train loss :  4.917194843292236
test   L_V                   = +1.8055 (48.0%)
    L_V_attractive      = +1.0097 (26.9%)
    L_V_repulsive       = +0.7958 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7769 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1353 (3.6%)
    L_beta_track        = +0.6416 (17.1%)
      L_beta_norms_term   = -0.0597 (-1.6%)
      L_beta_logbeta_term = +0.1950 (5.2%)
  L_E = +1.1779 (31.3%)
Returning 4.760336399078369
Training epoch 49
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06]
train loss :  5.145442962646484
test   L_V                   = +1.8549 (49.0%)
    L_V_attractive      = +1.0452 (27.6%)
    L_V_repulsive       = +0.8097 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7727 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1350 (3.6%)
    L_beta_track        = +0.6376 (16.8%)
      L_beta_norms_term   = -0.0592 (-1.6%)
      L_beta_logbeta_term = +0.1943 (5.1%)
  L_E = +1.1593 (30.6%)
Returning 4.786881923675537
Training epoch 50
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  5.267060279846191
test   L_V                   = +1.8328 (48.7%)
    L_V_attractive      = +1.0239 (27.2%)
    L_V_repulsive       = +0.8089 (21.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7717 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1337 (3.5%)
    L_beta_track        = +0.6381 (16.9%)
      L_beta_norms_term   = -0.0605 (-1.6%)
      L_beta_logbeta_term = +0.1941 (5.2%)
  L_E = +1.1614 (30.8%)
Returning 4.765972137451172
Training epoch 51
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  4.56400728225708
test   L_V                   = +1.8237 (48.5%)
